PhraseId,Sentiment
203129,2
203130,2
203131,3
203132,3
203133,2
203134,3
203135,3
203136,3
203137,3
203138,4
203139,4
203140,3
203141,2
203142,2
203143,4
203144,4
203145,2
203146,2
203147,2
203148,2
203149,2
203150,4
203151,4
203152,4
203153,4
203154,2
203155,2
203156,4
203157,4
203158,4
203159,4
203160,3
203161,4
203162,4
203163,4
203164,4
203165,4
203166,3
203167,2
203168,3
203169,3
203170,3
203171,3
203172,3
203173,2
203174,3
203175,3
203176,3
203177,3
203178,3
203179,3
203180,3
203181,3
203182,3
203183,3
203184,2
203185,3
203186,3
203187,3
203188,1
203189,1
203190,1
203191,2
203192,2
203193,3
203194,3
203195,3
203196,3
203197,3
203198,2
203199,2
203200,2
203201,2
203202,2
203203,2
203204,2
203205,2
203206,2
203207,2
203208,2
203209,2
203210,2
203211,2
203212,2
203213,3
203214,3
203215,3
203216,3
203217,3
203218,3
203219,3
203220,2
203221,2
203222,2
203223,2
203224,2
203225,2
203226,2
203227,4
203228,4
203229,4
203230,4
203231,2
203232,1
203233,1
203234,1
203235,1
203236,1
203237,3
203238,3
203239,3
203240,3
203241,3
203242,3
203243,3
203244,3
203245,3
203246,3
203247,1
203248,1
203249,1
203250,1
203251,1
203252,1
203253,1
203254,2
203255,2
203256,1
203257,3
203258,3
203259,3
203260,3
203261,3
203262,3
203263,3
203264,3
203265,3
203266,2
203267,3
203268,3
203269,3
203270,2
203271,2
203272,3
203273,2
203274,3
203275,3
203276,2
203277,2
203278,2
203279,2
203280,3
203281,3
203282,3
203283,3
203284,3
203285,3
203286,3
203287,3
203288,3
203289,3
203290,3
203291,3
203292,3
203293,3
203294,3
203295,3
203296,3
203297,3
203298,3
203299,3
203300,3
203301,2
203302,2
203303,2
203304,3
203305,3
203306,3
203307,3
203308,3
203309,2
203310,2
203311,2
203312,2
203313,2
203314,2
203315,2
203316,2
203317,2
203318,3
203319,3
203320,2
203321,3
203322,3
203323,2
203324,2
203325,0
203326,2
203327,0
203328,0
203329,0
203330,2
203331,2
203332,2
203333,2
203334,2
203335,1
203336,1
203337,1
203338,2
203339,2
203340,2
203341,2
203342,2
203343,2
203344,2
203345,2
203346,2
203347,2
203348,2
203349,2
203350,2
203351,2
203352,4
203353,4
203354,4
203355,4
203356,4
203357,4
203358,3
203359,3
203360,3
203361,1
203362,1
203363,3
203364,3
203365,1
203366,1
203367,1
203368,1
203369,1
203370,1
203371,4
203372,4
203373,3
203374,3
203375,3
203376,3
203377,2
203378,1
203379,2
203380,2
203381,2
203382,2
203383,2
203384,2
203385,2
203386,2
203387,2
203388,2
203389,2
203390,2
203391,1
203392,1
203393,1
203394,1
203395,1
203396,2
203397,2
203398,2
203399,1
203400,1
203401,1
203402,2
203403,2
203404,2
203405,2
203406,2
203407,2
203408,2
203409,2
203410,2
203411,2
203412,2
203413,2
203414,2
203415,3
203416,3
203417,2
203418,3
203419,3
203420,2
203421,3
203422,3
203423,3
203424,2
203425,3
203426,2
203427,2
203428,2
203429,2
203430,2
203431,2
203432,2
203433,2
203434,2
203435,2
203436,2
203437,2
203438,2
203439,2
203440,2
203441,2
203442,2
203443,2
203444,2
203445,2
203446,2
203447,3
203448,3
203449,3
203450,3
203451,2
203452,2
203453,2
203454,2
203455,3
203456,3
203457,3
203458,2
203459,2
203460,2
203461,2
203462,2
203463,2
203464,2
203465,2
203466,2
203467,3
203468,2
203469,2
203470,2
203471,2
203472,2
203473,2
203474,2
203475,2
203476,3
203477,3
203478,3
203479,2
203480,2
203481,2
203482,2
203483,4
203484,4
203485,3
203486,3
203487,3
203488,3
203489,3
203490,2
203491,2
203492,2
203493,1
203494,1
203495,1
203496,2
203497,1
203498,1
203499,1
203500,2
203501,2
203502,2
203503,2
203504,4
203505,4
203506,4
203507,4
203508,2
203509,2
203510,3
203511,3
203512,3
203513,3
203514,2
203515,3
203516,2
203517,2
203518,3
203519,3
203520,3
203521,3
203522,2
203523,4
203524,2
203525,2
203526,2
203527,4
203528,4
203529,2
203530,2
203531,2
203532,2
203533,2
203534,4
203535,4
203536,4
203537,4
203538,2
203539,3
203540,3
203541,3
203542,2
203543,2
203544,2
203545,2
203546,2
203547,2
203548,2
203549,2
203550,2
203551,2
203552,3
203553,3
203554,3
203555,3
203556,3
203557,3
203558,3
203559,3
203560,1
203561,3
203562,3
203563,3
203564,2
203565,2
203566,2
203567,2
203568,2
203569,2
203570,2
203571,2
203572,2
203573,2
203574,2
203575,2
203576,1
203577,1
203578,2
203579,2
203580,2
203581,2
203582,2
203583,1
203584,1
203585,1
203586,1
203587,2
203588,2
203589,2
203590,2
203591,2
203592,2
203593,2
203594,2
203595,1
203596,2
203597,2
203598,2
203599,1
203600,1
203601,1
203602,1
203603,1
203604,2
203605,1
203606,1
203607,1
203608,1
203609,1
203610,1
203611,1
203612,2
203613,2
203614,2
203615,2
203616,2
203617,2
203618,2
203619,3
203620,3
203621,3
203622,1
203623,1
203624,2
203625,2
203626,3
203627,3
203628,3
203629,3
203630,0
203631,1
203632,1
203633,1
203634,1
203635,1
203636,2
203637,2
203638,2
203639,2
203640,2
203641,2
203642,2
203643,2
203644,2
203645,4
203646,4
203647,1
203648,1
203649,4
203650,4
203651,3
203652,3
203653,3
203654,3
203655,2
203656,3
203657,3
203658,3
203659,3
203660,3
203661,2
203662,3
203663,3
203664,2
203665,3
203666,3
203667,3
203668,1
203669,1
203670,1
203671,1
203672,1
203673,1
203674,1
203675,1
203676,2
203677,1
203678,1
203679,3
203680,3
203681,3
203682,1
203683,2
203684,2
203685,3
203686,3
203687,3
203688,3
203689,3
203690,3
203691,3
203692,2
203693,2
203694,2
203695,2
203696,2
203697,3
203698,2
203699,2
203700,2
203701,2
203702,2
203703,2
203704,3
203705,3
203706,2
203707,2
203708,2
203709,2
203710,2
203711,3
203712,3
203713,3
203714,3
203715,2
203716,2
203717,2
203718,2
203719,2
203720,0
203721,2
203722,2
203723,2
203724,2
203725,2
203726,2
203727,2
203728,2
203729,0
203730,0
203731,0
203732,3
203733,3
203734,3
203735,3
203736,3
203737,0
203738,0
203739,3
203740,3
203741,3
203742,3
203743,3
203744,2
203745,2
203746,2
203747,2
203748,2
203749,2
203750,2
203751,2
203752,2
203753,2
203754,2
203755,2
203756,0
203757,0
203758,0
203759,3
203760,3
203761,0
203762,0
203763,4
203764,4
203765,3
203766,3
203767,0
203768,0
203769,2
203770,0
203771,0
203772,1
203773,1
203774,1
203775,2
203776,3
203777,3
203778,2
203779,2
203780,3
203781,3
203782,3
203783,2
203784,2
203785,2
203786,2
203787,2
203788,3
203789,1
203790,2
203791,2
203792,2
203793,1
203794,1
203795,1
203796,1
203797,1
203798,1
203799,2
203800,2
203801,1
203802,1
203803,1
203804,1
203805,1
203806,2
203807,3
203808,2
203809,3
203810,2
203811,2
203812,2
203813,4
203814,4
203815,4
203816,4
203817,4
203818,3
203819,3
203820,2
203821,3
203822,3
203823,3
203824,3
203825,3
203826,3
203827,3
203828,2
203829,0
203830,0
203831,0
203832,0
203833,0
203834,0
203835,1
203836,1
203837,1
203838,1
203839,1
203840,1
203841,1
203842,2
203843,1
203844,1
203845,1
203846,1
203847,1
203848,2
203849,2
203850,2
203851,2
203852,2
203853,2
203854,2
203855,2
203856,2
203857,2
203858,2
203859,2
203860,2
203861,2
203862,2
203863,4
203864,4
203865,4
203866,4
203867,3
203868,2
203869,2
203870,3
203871,2
203872,2
203873,2
203874,2
203875,2
203876,2
203877,2
203878,2
203879,2
203880,1
203881,1
203882,1
203883,2
203884,2
203885,1
203886,1
203887,2
203888,1
203889,1
203890,1
203891,2
203892,2
203893,2
203894,2
203895,2
203896,2
203897,2
203898,1
203899,2
203900,2
203901,1
203902,1
203903,1
203904,3
203905,3
203906,3
203907,3
203908,2
203909,1
203910,1
203911,1
203912,3
203913,3
203914,3
203915,2
203916,2
203917,2
203918,2
203919,3
203920,3
203921,1
203922,1
203923,2
203924,2
203925,1
203926,1
203927,1
203928,2
203929,2
203930,2
203931,2
203932,4
203933,3
203934,3
203935,3
203936,3
203937,2
203938,2
203939,2
203940,2
203941,2
203942,2
203943,3
203944,3
203945,3
203946,3
203947,3
203948,3
203949,4
203950,4
203951,3
203952,3
203953,2
203954,2
203955,2
203956,3
203957,3
203958,2
203959,2
203960,3
203961,2
203962,2
203963,2
203964,2
203965,1
203966,1
203967,1
203968,1
203969,2
203970,2
203971,2
203972,2
203973,2
203974,2
203975,2
203976,3
203977,3
203978,2
203979,2
203980,2
203981,2
203982,3
203983,3
203984,3
203985,2
203986,3
203987,3
203988,3
203989,3
203990,2
203991,2
203992,2
203993,2
203994,3
203995,3
203996,3
203997,3
203998,2
203999,2
204000,2
204001,2
204002,2
204003,2
204004,2
204005,2
204006,2
204007,2
204008,2
204009,2
204010,3
204011,3
204012,4
204013,4
204014,4
204015,0
204016,0
204017,0
204018,3
204019,3
204020,3
204021,3
204022,3
204023,1
204024,1
204025,1
204026,1
204027,2
204028,2
204029,2
204030,3
204031,2
204032,2
204033,2
204034,2
204035,2
204036,3
204037,3
204038,2
204039,2
204040,2
204041,3
204042,2
204043,2
204044,2
204045,3
204046,3
204047,3
204048,3
204049,3
204050,3
204051,3
204052,3
204053,3
204054,3
204055,3
204056,3
204057,3
204058,3
204059,3
204060,3
204061,3
204062,2
204063,1
204064,1
204065,1
204066,1
204067,1
204068,2
204069,1
204070,1
204071,2
204072,2
204073,2
204074,1
204075,1
204076,3
204077,1
204078,1
204079,1
204080,1
204081,1
204082,2
204083,2
204084,3
204085,3
204086,3
204087,3
204088,2
204089,3
204090,3
204091,2
204092,3
204093,3
204094,2
204095,2
204096,2
204097,3
204098,3
204099,3
204100,2
204101,3
204102,3
204103,3
204104,2
204105,3
204106,3
204107,3
204108,3
204109,3
204110,2
204111,1
204112,2
204113,2
204114,2
204115,2
204116,2
204117,2
204118,2
204119,2
204120,2
204121,3
204122,3
204123,3
204124,3
204125,3
204126,2
204127,2
204128,2
204129,2
204130,3
204131,3
204132,3
204133,1
204134,1
204135,1
204136,1
204137,2
204138,1
204139,1
204140,1
204141,2
204142,2
204143,2
204144,2
204145,2
204146,2
204147,2
204148,2
204149,2
204150,3
204151,3
204152,1
204153,1
204154,1
204155,1
204156,1
204157,1
204158,1
204159,1
204160,1
204161,2
204162,2
204163,2
204164,2
204165,2
204166,2
204167,2
204168,2
204169,3
204170,3
204171,3
204172,3
204173,2
204174,2
204175,2
204176,2
204177,2
204178,2
204179,2
204180,2
204181,3
204182,3
204183,3
204184,3
204185,3
204186,2
204187,2
204188,2
204189,2
204190,2
204191,2
204192,3
204193,3
204194,2
204195,3
204196,3
204197,3
204198,2
204199,3
204200,3
204201,3
204202,1
204203,1
204204,1
204205,1
204206,1
204207,2
204208,2
204209,3
204210,2
204211,2
204212,2
204213,2
204214,2
204215,2
204216,2
204217,2
204218,2
204219,3
204220,3
204221,2
204222,2
204223,3
204224,3
204225,3
204226,3
204227,3
204228,3
204229,3
204230,3
204231,2
204232,2
204233,3
204234,3
204235,2
204236,3
204237,3
204238,3
204239,3
204240,3
204241,2
204242,3
204243,3
204244,3
204245,2
204246,2
204247,2
204248,2
204249,2
204250,2
204251,2
204252,2
204253,2
204254,2
204255,3
204256,3
204257,3
204258,3
204259,3
204260,3
204261,2
204262,2
204263,2
204264,2
204265,2
204266,2
204267,2
204268,2
204269,1
204270,2
204271,1
204272,1
204273,2
204274,2
204275,1
204276,1
204277,1
204278,1
204279,1
204280,2
204281,2
204282,2
204283,2
204284,2
204285,2
204286,2
204287,2
204288,2
204289,2
204290,2
204291,1
204292,1
204293,1
204294,1
204295,1
204296,2
204297,2
204298,2
204299,1
204300,1
204301,1
204302,3
204303,3
204304,3
204305,1
204306,1
204307,1
204308,1
204309,1
204310,1
204311,1
204312,1
204313,4
204314,4
204315,4
204316,4
204317,2
204318,4
204319,4
204320,2
204321,4
204322,2
204323,4
204324,2
204325,2
204326,4
204327,4
204328,4
204329,4
204330,1
204331,4
204332,3
204333,3
204334,3
204335,4
204336,4
204337,4
204338,4
204339,2
204340,2
204341,2
204342,2
204343,2
204344,2
204345,2
204346,3
204347,3
204348,3
204349,2
204350,2
204351,3
204352,3
204353,3
204354,2
204355,2
204356,3
204357,3
204358,3
204359,3
204360,2
204361,2
204362,2
204363,2
204364,2
204365,2
204366,2
204367,2
204368,2
204369,2
204370,2
204371,2
204372,2
204373,2
204374,2
204375,2
204376,2
204377,2
204378,2
204379,2
204380,2
204381,2
204382,2
204383,2
204384,2
204385,1
204386,3
204387,3
204388,3
204389,2
204390,2
204391,3
204392,3
204393,2
204394,1
204395,1
204396,1
204397,2
204398,2
204399,2
204400,2
204401,2
204402,2
204403,2
204404,2
204405,2
204406,2
204407,2
204408,2
204409,2
204410,2
204411,2
204412,2
204413,2
204414,2
204415,2
204416,2
204417,3
204418,3
204419,3
204420,3
204421,1
204422,1
204423,3
204424,3
204425,3
204426,3
204427,3
204428,2
204429,2
204430,3
204431,3
204432,3
204433,3
204434,2
204435,2
204436,3
204437,3
204438,3
204439,3
204440,3
204441,3
204442,3
204443,3
204444,3
204445,3
204446,3
204447,3
204448,3
204449,2
204450,2
204451,2
204452,3
204453,2
204454,2
204455,2
204456,2
204457,2
204458,2
204459,2
204460,2
204461,3
204462,3
204463,2
204464,1
204465,1
204466,1
204467,1
204468,1
204469,1
204470,1
204471,2
204472,1
204473,1
204474,3
204475,2
204476,2
204477,2
204478,2
204479,2
204480,2
204481,2
204482,2
204483,2
204484,2
204485,2
204486,2
204487,2
204488,2
204489,2
204490,2
204491,2
204492,2
204493,2
204494,2
204495,2
204496,2
204497,2
204498,2
204499,2
204500,2
204501,2
204502,2
204503,2
204504,2
204505,2
204506,3
204507,2
204508,2
204509,2
204510,2
204511,2
204512,2
204513,2
204514,2
204515,2
204516,2
204517,2
204518,3
204519,3
204520,3
204521,3
204522,2
204523,2
204524,2
204525,3
204526,3
204527,3
204528,3
204529,2
204530,2
204531,2
204532,3
204533,2
204534,2
204535,2
204536,2
204537,2
204538,2
204539,2
204540,2
204541,2
204542,2
204543,3
204544,3
204545,3
204546,3
204547,2
204548,2
204549,2
204550,3
204551,3
204552,3
204553,3
204554,2
204555,2
204556,2
204557,2
204558,3
204559,3
204560,3
204561,3
204562,3
204563,3
204564,3
204565,2
204566,3
204567,3
204568,3
204569,3
204570,3
204571,3
204572,3
204573,3
204574,3
204575,3
204576,2
204577,3
204578,3
204579,2
204580,2
204581,2
204582,2
204583,2
204584,3
204585,3
204586,2
204587,2
204588,2
204589,2
204590,3
204591,3
204592,2
204593,2
204594,2
204595,2
204596,2
204597,3
204598,2
204599,2
204600,2
204601,4
204602,4
204603,4
204604,4
204605,3
204606,2
204607,2
204608,3
204609,3
204610,3
204611,2
204612,2
204613,2
204614,2
204615,3
204616,3
204617,3
204618,3
204619,3
204620,3
204621,1
204622,1
204623,1
204624,1
204625,1
204626,1
204627,2
204628,2
204629,2
204630,1
204631,1
204632,1
204633,1
204634,2
204635,2
204636,1
204637,1
204638,1
204639,2
204640,2
204641,2
204642,2
204643,2
204644,2
204645,2
204646,3
204647,3
204648,3
204649,3
204650,2
204651,2
204652,2
204653,2
204654,2
204655,2
204656,2
204657,3
204658,3
204659,2
204660,2
204661,2
204662,2
204663,2
204664,2
204665,2
204666,2
204667,2
204668,2
204669,2
204670,2
204671,3
204672,3
204673,3
204674,3
204675,3
204676,3
204677,2
204678,2
204679,2
204680,2
204681,2
204682,2
204683,2
204684,3
204685,3
204686,2
204687,2
204688,3
204689,2
204690,2
204691,2
204692,0
204693,2
204694,2
204695,2
204696,2
204697,2
204698,0
204699,0
204700,3
204701,3
204702,3
204703,3
204704,3
204705,3
204706,3
204707,2
204708,1
204709,1
204710,2
204711,2
204712,2
204713,2
204714,2
204715,2
204716,2
204717,2
204718,2
204719,2
204720,2
204721,1
204722,1
204723,1
204724,1
204725,2
204726,3
204727,3
204728,3
204729,3
204730,3
204731,3
204732,3
204733,2
204734,2
204735,3
204736,3
204737,3
204738,3
204739,3
204740,2
204741,2
204742,2
204743,2
204744,2
204745,3
204746,2
204747,3
204748,3
204749,3
204750,2
204751,2
204752,2
204753,2
204754,2
204755,2
204756,2
204757,2
204758,2
204759,2
204760,2
204761,2
204762,2
204763,3
204764,2
204765,3
204766,2
204767,2
204768,2
204769,2
204770,3
204771,3
204772,3
204773,3
204774,3
204775,3
204776,1
204777,2
204778,2
204779,2
204780,2
204781,2
204782,2
204783,2
204784,1
204785,1
204786,1
204787,1
204788,3
204789,3
204790,2
204791,1
204792,1
204793,1
204794,1
204795,1
204796,1
204797,1
204798,1
204799,1
204800,1
204801,2
204802,3
204803,3
204804,2
204805,2
204806,2
204807,2
204808,2
204809,2
204810,2
204811,2
204812,2
204813,2
204814,2
204815,2
204816,2
204817,2
204818,2
204819,2
204820,2
204821,2
204822,2
204823,2
204824,2
204825,2
204826,2
204827,2
204828,2
204829,2
204830,2
204831,2
204832,2
204833,2
204834,2
204835,2
204836,2
204837,3
204838,3
204839,3
204840,3
204841,3
204842,3
204843,3
204844,2
204845,2
204846,2
204847,2
204848,2
204849,2
204850,3
204851,3
204852,2
204853,2
204854,2
204855,2
204856,2
204857,3
204858,3
204859,2
204860,2
204861,2
204862,2
204863,2
204864,3
204865,3
204866,2
204867,2
204868,2
204869,2
204870,3
204871,3
204872,3
204873,2
204874,2
204875,2
204876,0
204877,0
204878,0
204879,0
204880,0
204881,0
204882,0
204883,1
204884,2
204885,2
204886,2
204887,2
204888,2
204889,1
204890,1
204891,1
204892,3
204893,3
204894,1
204895,2
204896,2
204897,2
204898,2
204899,2
204900,2
204901,1
204902,2
204903,3
204904,3
204905,3
204906,3
204907,1
204908,2
204909,2
204910,2
204911,2
204912,2
204913,2
204914,2
204915,2
204916,3
204917,3
204918,3
204919,3
204920,3
204921,3
204922,2
204923,2
204924,2
204925,2
204926,2
204927,3
204928,3
204929,3
204930,3
204931,3
204932,3
204933,2
204934,2
204935,2
204936,2
204937,2
204938,2
204939,2
204940,2
204941,2
204942,2
204943,2
204944,2
204945,2
204946,2
204947,3
204948,3
204949,3
204950,3
204951,3
204952,3
204953,3
204954,3
204955,1
204956,1
204957,1
204958,1
204959,1
204960,1
204961,2
204962,2
204963,2
204964,3
204965,3
204966,1
204967,1
204968,1
204969,1
204970,3
204971,3
204972,2
204973,3
204974,2
204975,2
204976,2
204977,2
204978,2
204979,2
204980,2
204981,3
204982,3
204983,1
204984,1
204985,1
204986,1
204987,1
204988,1
204989,1
204990,1
204991,2
204992,2
204993,2
204994,2
204995,2
204996,2
204997,2
204998,3
204999,3
205000,3
205001,3
205002,3
205003,3
205004,3
205005,3
205006,2
205007,3
205008,2
205009,3
205010,3
205011,3
205012,2
205013,2
205014,2
205015,3
205016,3
205017,2
205018,2
205019,2
205020,2
205021,2
205022,2
205023,2
205024,2
205025,2
205026,2
205027,2
205028,2
205029,2
205030,2
205031,2
205032,3
205033,3
205034,3
205035,3
205036,3
205037,3
205038,2
205039,2
205040,2
205041,2
205042,2
205043,2
205044,2
205045,2
205046,2
205047,2
205048,2
205049,2
205050,1
205051,1
205052,2
205053,2
205054,2
205055,2
205056,2
205057,2
205058,2
205059,1
205060,2
205061,2
205062,1
205063,1
205064,1
205065,1
205066,1
205067,1
205068,3
205069,3
205070,3
205071,2
205072,2
205073,2
205074,2
205075,2
205076,2
205077,2
205078,2
205079,2
205080,2
205081,2
205082,2
205083,2
205084,2
205085,2
205086,2
205087,2
205088,2
205089,2
205090,3
205091,3
205092,2
205093,2
205094,3
205095,3
205096,1
205097,1
205098,2
205099,2
205100,1
205101,1
205102,2
205103,2
205104,2
205105,2
205106,3
205107,3
205108,3
205109,3
205110,2
205111,2
205112,0
205113,0
205114,0
205115,0
205116,0
205117,0
205118,0
205119,1
205120,1
205121,1
205122,1
205123,2
205124,2
205125,1
205126,2
205127,2
205128,2
205129,2
205130,2
205131,2
205132,2
205133,2
205134,2
205135,2
205136,2
205137,2
205138,4
205139,4
205140,4
205141,3
205142,3
205143,3
205144,3
205145,2
205146,3
205147,3
205148,1
205149,1
205150,1
205151,2
205152,3
205153,3
205154,3
205155,2
205156,2
205157,3
205158,3
205159,3
205160,3
205161,1
205162,2
205163,2
205164,3
205165,3
205166,3
205167,2
205168,2
205169,2
205170,2
205171,2
205172,2
205173,2
205174,2
205175,2
205176,2
205177,2
205178,3
205179,2
205180,3
205181,3
205182,3
205183,2
205184,3
205185,3
205186,3
205187,3
205188,3
205189,3
205190,3
205191,2
205192,2
205193,2
205194,2
205195,2
205196,2
205197,2
205198,2
205199,2
205200,2
205201,2
205202,2
205203,2
205204,3
205205,2
205206,2
205207,2
205208,2
205209,2
205210,3
205211,3
205212,2
205213,3
205214,2
205215,3
205216,3
205217,3
205218,3
205219,2
205220,3
205221,1
205222,1
205223,2
205224,2
205225,1
205226,0
205227,0
205228,1
205229,1
205230,1
205231,1
205232,2
205233,2
205234,2
205235,2
205236,0
205237,1
205238,1
205239,2
205240,2
205241,2
205242,2
205243,3
205244,3
205245,3
205246,2
205247,2
205248,2
205249,3
205250,3
205251,3
205252,2
205253,2
205254,2
205255,2
205256,2
205257,1
205258,1
205259,1
205260,1
205261,1
205262,2
205263,2
205264,2
205265,2
205266,2
205267,2
205268,2
205269,2
205270,3
205271,3
205272,1
205273,2
205274,2
205275,2
205276,2
205277,2
205278,2
205279,3
205280,3
205281,3
205282,3
205283,3
205284,3
205285,3
205286,3
205287,3
205288,3
205289,3
205290,3
205291,2
205292,2
205293,2
205294,2
205295,2
205296,1
205297,1
205298,2
205299,2
205300,2
205301,1
205302,1
205303,1
205304,1
205305,1
205306,2
205307,2
205308,2
205309,2
205310,2
205311,2
205312,2
205313,0
205314,0
205315,3
205316,3
205317,4
205318,3
205319,2
205320,2
205321,2
205322,2
205323,2
205324,2
205325,2
205326,1
205327,1
205328,1
205329,1
205330,1
205331,3
205332,3
205333,3
205334,1
205335,3
205336,1
205337,1
205338,1
205339,1
205340,1
205341,1
205342,1
205343,1
205344,2
205345,3
205346,3
205347,3
205348,2
205349,2
205350,2
205351,2
205352,3
205353,3
205354,3
205355,2
205356,3
205357,3
205358,3
205359,3
205360,3
205361,3
205362,2
205363,2
205364,2
205365,2
205366,2
205367,2
205368,2
205369,2
205370,2
205371,2
205372,2
205373,2
205374,2
205375,2
205376,2
205377,2
205378,2
205379,2
205380,2
205381,2
205382,2
205383,2
205384,2
205385,2
205386,2
205387,2
205388,2
205389,2
205390,2
205391,2
205392,2
205393,2
205394,2
205395,2
205396,2
205397,2
205398,2
205399,1
205400,3
205401,3
205402,3
205403,2
205404,3
205405,3
205406,3
205407,3
205408,1
205409,1
205410,2
205411,2
205412,2
205413,2
205414,3
205415,3
205416,3
205417,2
205418,3
205419,3
205420,3
205421,2
205422,2
205423,1
205424,1
205425,1
205426,1
205427,1
205428,1
205429,1
205430,1
205431,2
205432,2
205433,2
205434,2
205435,2
205436,2
205437,1
205438,2
205439,2
205440,2
205441,1
205442,1
205443,1
205444,1
205445,2
205446,2
205447,1
205448,3
205449,2
205450,2
205451,2
205452,2
205453,2
205454,2
205455,2
205456,2
205457,3
205458,3
205459,3
205460,3
205461,3
205462,2
205463,2
205464,2
205465,3
205466,3
205467,2
205468,2
205469,2
205470,1
205471,1
205472,1
205473,1
205474,1
205475,1
205476,1
205477,1
205478,1
205479,2
205480,2
205481,2
205482,2
205483,2
205484,2
205485,2
205486,1
205487,3
205488,2
205489,1
205490,1
205491,1
205492,3
205493,2
205494,2
205495,3
205496,3
205497,1
205498,2
205499,2
205500,2
205501,2
205502,2
205503,2
205504,2
205505,2
205506,2
205507,2
205508,2
205509,0
205510,0
205511,0
205512,0
205513,0
205514,0
205515,2
205516,2
205517,3
205518,3
205519,3
205520,3
205521,2
205522,3
205523,3
205524,3
205525,3
205526,3
205527,3
205528,3
205529,2
205530,2
205531,2
205532,2
205533,2
205534,2
205535,2
205536,2
205537,2
205538,2
205539,2
205540,2
205541,2
205542,2
205543,2
205544,2
205545,2
205546,2
205547,1
205548,1
205549,1
205550,2
205551,2
205552,2
205553,2
205554,2
205555,2
205556,2
205557,2
205558,2
205559,2
205560,2
205561,2
205562,1
205563,2
205564,1
205565,2
205566,2
205567,2
205568,2
205569,2
205570,2
205571,2
205572,2
205573,2
205574,2
205575,2
205576,2
205577,2
205578,2
205579,2
205580,2
205581,3
205582,3
205583,2
205584,2
205585,3
205586,3
205587,2
205588,3
205589,3
205590,1
205591,1
205592,0
205593,0
205594,3
205595,3
205596,3
205597,3
205598,3
205599,2
205600,3
205601,3
205602,3
205603,2
205604,2
205605,2
205606,2
205607,2
205608,2
205609,2
205610,2
205611,2
205612,4
205613,4
205614,4
205615,2
205616,4
205617,4
205618,3
205619,3
205620,3
205621,3
205622,3
205623,3
205624,2
205625,2
205626,2
205627,2
205628,2
205629,2
205630,2
205631,2
205632,2
205633,2
205634,3
205635,3
205636,3
205637,3
205638,3
205639,3
205640,2
205641,2
205642,2
205643,3
205644,3
205645,3
205646,3
205647,3
205648,2
205649,3
205650,3
205651,2
205652,3
205653,2
205654,2
205655,3
205656,3
205657,3
205658,3
205659,2
205660,3
205661,3
205662,2
205663,3
205664,3
205665,2
205666,3
205667,3
205668,2
205669,2
205670,3
205671,3
205672,2
205673,2
205674,3
205675,3
205676,4
205677,4
205678,2
205679,2
205680,4
205681,2
205682,2
205683,4
205684,2
205685,4
205686,4
205687,2
205688,2
205689,4
205690,4
205691,3
205692,3
205693,2
205694,2
205695,2
205696,2
205697,2
205698,2
205699,2
205700,3
205701,2
205702,2
205703,2
205704,2
205705,2
205706,2
205707,2
205708,2
205709,3
205710,3
205711,3
205712,3
205713,2
205714,2
205715,3
205716,3
205717,3
205718,3
205719,3
205720,3
205721,3
205722,3
205723,3
205724,2
205725,2
205726,2
205727,3
205728,3
205729,3
205730,3
205731,3
205732,3
205733,3
205734,3
205735,3
205736,3
205737,3
205738,1
205739,1
205740,2
205741,1
205742,1
205743,1
205744,1
205745,3
205746,1
205747,2
205748,2
205749,2
205750,2
205751,2
205752,2
205753,1
205754,1
205755,3
205756,2
205757,1
205758,1
205759,1
205760,2
205761,2
205762,2
205763,1
205764,1
205765,1
205766,2
205767,2
205768,1
205769,1
205770,1
205771,1
205772,2
205773,2
205774,3
205775,1
205776,3
205777,3
205778,2
205779,2
205780,2
205781,2
205782,2
205783,2
205784,3
205785,3
205786,3
205787,3
205788,3
205789,3
205790,1
205791,1
205792,1
205793,1
205794,1
205795,1
205796,3
205797,3
205798,3
205799,3
205800,2
205801,3
205802,3
205803,3
205804,2
205805,2
205806,2
205807,2
205808,2
205809,2
205810,2
205811,1
205812,1
205813,2
205814,2
205815,2
205816,2
205817,2
205818,2
205819,2
205820,2
205821,2
205822,2
205823,2
205824,2
205825,2
205826,2
205827,2
205828,1
205829,1
205830,3
205831,3
205832,3
205833,2
205834,2
205835,2
205836,3
205837,3
205838,3
205839,3
205840,3
205841,3
205842,3
205843,1
205844,1
205845,1
205846,1
205847,1
205848,2
205849,2
205850,2
205851,2
205852,1
205853,3
205854,1
205855,0
205856,0
205857,2
205858,0
205859,0
205860,3
205861,3
205862,2
205863,2
205864,2
205865,2
205866,0
205867,2
205868,2
205869,2
205870,1
205871,1
205872,1
205873,1
205874,1
205875,1
205876,1
205877,1
205878,0
205879,0
205880,1
205881,1
205882,1
205883,0
205884,0
205885,0
205886,0
205887,0
205888,2
205889,2
205890,2
205891,1
205892,1
205893,1
205894,1
205895,2
205896,1
205897,1
205898,1
205899,1
205900,2
205901,1
205902,1
205903,1
205904,1
205905,1
205906,1
205907,1
205908,1
205909,1
205910,1
205911,2
205912,2
205913,2
205914,2
205915,2
205916,3
205917,3
205918,2
205919,3
205920,3
205921,3
205922,3
205923,2
205924,2
205925,2
